date_start,date_end,place_raw,place_modern,lat,lon,event,details,certainty,sources
1799-06-05,1799-06-05,A Coruña (embark on Pizarro),"A Coruña, Spain",43.362,-8.411,Embark for New World,Departs A Coruña aboard the Pizarro under Spanish authorization.,certain,"https://en.wikipedia.org/wiki/Alexander_von_Humboldt#Venezuela,_1799–1800"
1799-06-21,1799-06-27,Tenerife (climb Teide),"Teide, Tenerife, Spain",28.272,-16.642,Tenerife stop & Teide ascent,Six-day stop; climbs Teide and records botanical and geological observations.,certain,"https://en.wikipedia.org/wiki/Alexander_von_Humboldt#Venezuela,_1799–1800"
1799-07-16,1799-07-16,Cumaná (landfall),"Cumaná, Sucre, Venezuela",10.463,-64.18,Landfall in South America,Unexpected landfall at Cumaná due to illness on board; begins Venezuelan studies.,certain,"https://en.wikipedia.org/wiki/Alexander_von_Humboldt#Venezuela,_1799–1800"
1799-10-01,1800-03-01,Caracas & coastal Venezuela,"Caracas, Venezuela",10.48,-66.903,Work in Venezuela,Fieldwork in coastal Venezuela and Caracas; preparations for interior travel.,estimated,"https://en.wikipedia.org/wiki/Alexander_von_Humboldt#Venezuela,_1799–1800"
1800-04-01,1800-06-30,Orinoco–Casiquiare traverse,"Orinoco & Casiquiare, Venezuela",3.2,-65.9,Orinoco–Casiquiare survey,Confirms Casiquiare canal linking Orinoco and Amazon drainages; extensive river observations.,estimated,https://www.hin-online.de/index.php/hin/article/view/298/608
1800-08-15,1800-08-31,Return to Cumaná,"Cumaná, Venezuela",10.463,-64.18,Back to the coast,Returns from the interior; ships seeds and specimens to Europe.,estimated,https://sites.usnh.edu/hoslac/humboldt-and-latin-america-1799-1804/
1800-11-24,1800-12-19,Sail to Cuba,"Havana, Cuba",23.113,-82.366,Transit to Cuba,Sails from Venezuela to Cuba to organize collections and survey Havana.,certain,"https://en.wikipedia.org/wiki/Alexander_von_Humboldt#Cuba,_1800,_1804"
1800-12-19,1801-03-05,Havana & environs (first stay),"Havana, Cuba",23.113,-82.366,Cuban surveys,Surveys Havana and nearby towns; compiles statistics with Arango y Parreño.,certain,"https://en.wikipedia.org/wiki/Alexander_von_Humboldt#Cuba,_1800,_1804"
1801-03-30,1801-07-05,Cartagena → Magdalena River → Honda,"Magdalena River corridor, Colombia",5.2,-74.7,Up the Magdalena,Returns to mainland; ascends the Magdalena toward the Andes.,certain,"https://en.wikipedia.org/wiki/Alexander_von_Humboldt#The_Andes,_1801–1803"
1801-07-06,1801-09-08,Bogotá (Royal Expedition to New Granada),"Bogotá, Colombia",4.711,-74.072,Bogotá visit,Meets José Celestino Mutis; studies the expedition’s botanical archive.,certain,"https://en.wikipedia.org/wiki/Alexander_von_Humboldt#The_Andes,_1801–1803"
